1008951219000188122382358     M. DOS SANTOS ALMEIDA              SAO BERNARDO                  MA98985796372025080120250831331
11RUA BERNARDO LIMA                 01155                      CENTRO         65550000M. DOS SANTOS ALMEIDA       098985796375
5020250801651  0075465102P000000000061800000000000000000000000000000000000000700000000000000000N
5020250801651  0075465102P000000000088200000000000000000000000000000000000001000000000000000000N
61                            20250825651    00790100790100000000015000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00790200790200000000042000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00790300790300000000014000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00790400790400000000048000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00790500790500000000002000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00790600790600000000005000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00790700790700000000032000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00790800790800000000020000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00790900790900000000017000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00791000791000000000010000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00791100791100000000096000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00791200791200000000020000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00791300791300000000117000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00791400791400000000015000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00791500791500000000015000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00791600791600000000012000000000000000000000000000000000000000000000000000000000 
61                            20250825651    00791700791700000000010000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00791800791800000000036000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00791900791900000000012000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00792000792000000000024000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00792100792100000000018000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00792200792200000000004000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00792300792300000000030000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00792400792400000000002000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00792500792500000000006000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00792600792600000000015000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00792700792700000000117000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00792800792800000000015000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00792900792900000000008000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00793000793000000000012000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00793100793100000000005000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00793200793200000000020000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00793300793300000000005000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00793400793400000000035000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00793500793500000000003000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00793600793600000000015000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00793700793700000000012000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00793800793800000000031000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00793900793900000000006000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00794000794000000000010000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00794100794100000000020000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00794200794200000000123000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00794300794300000000002000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00794400794400000000025000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00794500794500000000012000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00794600794600000000007000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00794700794700000000014000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00794800794800000000120000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00794900794900000000020000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00795000795000000000012000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00795100795100000000038000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00795200795200000000002000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00795300795300000000005000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00795400795400000000004500000000000000000000000000000000000000000000000000000000 
61                            20250827651    00795500795500000000015000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00795600795600000000010000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00795700795700000000121000000000000000000000000000000000000000000000000000000000 
61                            20250827651    00795800795800000000004000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00795900795900000000005000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00796000796000000000015000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00796100796100000000043000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00796200796200000000015000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00796300796300000000015000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00796400796400000000048000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00796500796500000000054000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00796600796600000000020000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00796700796700000000025000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00796800796800000000055000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00796900796900000000038000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00797000797000000000020000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00797100797100000000015000000000000000000000000000000000000000000000000000000000 
61                            20250828651    00797200797200000000029000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00797300797300000000045000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00797400797400000000020000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00797500797500000000012000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00797600797600000000025000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00797700797700000000060000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00797800797800000000015000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00797900797900000000059000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00798000798000000000017000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00798100798100000000028000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00798200798200000000046000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00798300798300000000015000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00798400798400000000023500000000000000000000000000000000000000000000000000000000 
61                            20250829651    00798500798500000000005000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00798600798600000000013000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00798700798700000000036000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00798800798800000000003000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00798900798900000000032000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00799000799000000000034000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00799100799100000000030000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00799200799200000000001000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00799300799300000000004000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00799400799400000000010000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00799500799500000000010000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00799600799600000000010000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00799700799700000000010000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00799800799800000000035000000000000000000000000000000000000000000000000000000000 
61                            20250829651    00799900799900000000481000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00800000800000000000012000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00800100800100000000010000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00800200800200000000018000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00800300800300000000030000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00800400800400000000054000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00800500800500000000198000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00800600800600000000013000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00800700800700000000019000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00800800800800000000028000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00800900800900000000029000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00801000801000000000010000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00801100801100000000015000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00801200801200000000002000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00801300801300000000066000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00801400801400000000026000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00801500801500000000245000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00801600801600000000231000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00801700801700000000028000000000000000000000000000000000000000000000000000000000 
61                            20250830651    00801800801800000000020000000000000000000000000000000000000000000000000000000000 
61R0820253098          0000000020000000000000000070000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R082025176763        0000000010000000000000000500000000000000000000000                                                      
61R0820252730          0000000010000000000000000230000000000000000000000                                                      
61R0820253502          0000000020000000000000000100000000000000000000000                                                      
61R0820252735          0000000010000000000000000150000000000000000000000                                                      
61R0820252735          0000000010000000000000000150000000000000000000000                                                      
61R082025176986        0000000010000000000000000100000000000000000000000                                                      
61R082025165           0000000010000000000000000100000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R0820253541          0000000150000000000000000075000000000000000000000                                                      
61R082025288           0000000010000000000000000070000000000000000000000                                                      
61R0820255271          0000000010000000000000000350000000000000000000000                                                      
61R082025170184        0000000010000000000000000050000000000000000000000                                                      
61R0820254980          0000000010000000000000000240000000000000000000000                                                      
61R0820259             0000000010000000000000000120000000000000000000000                                                      
61R082025176782        0000000010000000000000000180000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R082025175798        0000000010000000000000000200000000000000000000000                                                      
61R0820252775          0000000010000000000000000180000000000000000000000                                                      
61R0820253006          0000000010000000000000000480000000000000000000000                                                      
61R0820253069          0000000010000000000000000180000000000000000000000                                                      
61R0820253999          0000000010000000000000000140000000000000000000000                                                      
61R0820252735          0000000010000000000000000150000000000000000000000                                                      
61R0820253504          0000000010000000000000000030000000000000000000000                                                      
61R0820251304          0000000010000000000000000180000000000000000000000                                                      
61R082025176763        0000000010000000000000000500000000000000000000000                                                      
61R0820255273          0000000010000000000000000470000000000000000000000                                                      
61R0820252808          0000000010000000000000000200000000000000000000000                                                      
61R0820254110          0000000010000000000000000100000000000000000000000                                                      
61R082025222485        0000000010000000000000000070000000000000000000000                                                      
61R0820253191          0000000010000000000000000050000000000000000000000                                                      
61R082025176417        0000000010000000000000000140000000000000000000000                                                      
61R082025177101        0000000010000000000000000150000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820253191          0000000010000000000000000050000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820253522          0000000030000000000000000021000000000000000000000                                                      
61R0820253005          0000000010000000000000000480000000000000000000000                                                      
61R082025173336        0000000010000000000000000100000000000000000000000                                                      
61R0820253074          0000000010000000000000000620000000000000000000000                                                      
61R0820253522          0000000030000000000000000021000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R0820252444          0000000010000000000000000235000000000000000000000                                                      
61R0820252444          0000000010000000000000000235000000000000000000000                                                      
61R0820252444          0000000010000000000000000235000000000000000000000                                                      
61R0820252444          0000000010000000000000000235000000000000000000000                                                      
61R0820253601          0000000010000000000000000650000000000000000000000                                                      
61R0820253042          0000000010000000000000000290000000000000000000000                                                      
61R082025170190        0000000010000000000000000040000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R082025176986        0000000010000000000000000100000000000000000000000                                                      
61R0820254110          0000000010000000000000000100000000000000000000000                                                      
61R0820253174          0000000040000000000000000240000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R0820252963          0000000010000000000000000180000000000000000000000                                                      
61R0820252808          0000000010000000000000000200000000000000000000000                                                      
61R082025241407        0000000010000000000000000200000000000000000000000                                                      
61R08202577            0000000010000000000000000230000000000000000000000                                                      
61R0820253772          0000000010000000000000000060000000000000000000000                                                      
61R082025175798        0000000010000000000000000200000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R082025175796        0000000010000000000000000150000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R082025173336        0000000010000000000000000100000000000000000000000                                                      
61R0820252739          0000000010000000000000000150000000000000000000000                                                      
61R0820255222          0000000010000000000000000080000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R082025171813        0000000010000000000000000120000000000000000000000                                                      
61R0820253136          0000000010000000000000000100000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R0820252558          0000000010000000000000000220000000000000000000000                                                      
61R0820253621          0000000010000000000000000100000000000000000000000                                                      
61R082025171869        0000000010000000000000000100000000000000000000000                                                      
61R0820253004          0000000010000000000000000180000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R082025297           0000000010000000000000000150000000000000000000000                                                      
61R0820254110          0000000010000000000000000100000000000000000000000                                                      
61R0820253040          0000000010000000000000000180000000000000000000000                                                      
61R0820255006          0000000010000000000000000150000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R0820253802          0000000020000000000000000080000000000000000000000                                                      
61R0820253003          0000000010000000000000000160000000000000000000000                                                      
61R082025510           0000000020000000000000001240000000000000000000000                                                      
61R0820255006          0000000010000000000000000150000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R082025175798        0000000010000000000000000200000000000000000000000                                                      
61R0820252735          0000000010000000000000000150000000000000000000000                                                      
61R0820254048          0000000010000000000000000040000000000000000000000                                                      
61R0820252735          0000000010000000000000000150000000000000000000000                                                      
61R0820253504          0000000020000000000000000060000000000000000000000                                                      
61R0820253753          0000000010000000000000000100000000000000000000000                                                      
61R0820252773          0000000010000000000000000050000000000000000000000                                                      
61R0820253532          0000000010000000000000000080000000000000000000000                                                      
61R08202543418         0000000010000000000000000060000000000000000000000                                                      
61R0820255280          0000000010000000000000000070000000000000000000000                                                      
61R0820255281          0000000010000000000000000080000000000000000000000                                                      
61R0820255178          0000000010000000000000000280000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R0820253988          0000000010000000000000000020000000000000000000000                                                      
61R0820253191          0000000010000000000000000050000000000000000000000                                                      
61R082025171820        0000000010000000000000000120000000000000000000000                                                      
61R0820255222          0000000010000000000000000080000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R082025173336        0000000020000000000000000200000000000000000000000                                                      
61R0820253040          0000000010000000000000000180000000000000000000000                                                      
61R0820253069          0000000010000000000000000180000000000000000000000                                                      
61R082025171813        0000000010000000000000000120000000000000000000000                                                      
61R0820253136          0000000010000000000000000100000000000000000000000                                                      
61R0820252735          0000000010000000000000000150000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820252750          0000000010000000000000000150000000000000000000000                                                      
61R0820253191          0000000010000000000000000050000000000000000000000                                                      
61R0820251304          0000000010000000000000000180000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820253137          0000000010000000000000000100000000000000000000000                                                      
61R0820253113          0000000010000000000000000150000000000000000000000                                                      
61R0820252754          0000000010000000000000000200000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R0820254198          0000000010000000000000000250000000000000000000000                                                      
61R0820252861          0000000010000000000000000380000000000000000000000                                                      
61R082025129769        0000000010000000000000000480000000000000000000000                                                      
61R0820252775          0000000010000000000000000180000000000000000000000                                                      
61R0820253316          0000000010000000000000000150000000000000000000000                                                      
61R0820253136          0000000010000000000000000100000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R0820252990          0000000010000000000000000030000000000000000000000                                                      
61R0820253186          0000000010000000000000000650000000000000000000000                                                      
61R0820251517          0000000010000000000000000620000000000000000000000                                                      
61R0820253503          0000000080000000000000000056000000000000000000000                                                      
61R0820252736          0000000010000000000000000150000000000000000000000                                                      
61R0820252833          0000000010000000000000000200000000000000000000000                                                      
61R0820253621          0000000010000000000000000100000000000000000000000                                                      
61R0820252730          0000000010000000000000000230000000000000000000000                                                      
61R082025175796        0000000010000000000000000150000000000000000000000                                                      
61R082025164           0000000010000000000000000080000000000000000000000                                                      
61R0820253191          0000000010000000000000000050000000000000000000000                                                      
61R0820254357          0000000010000000000000000550000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R082025177130        0000000010000000000000000230000000000000000000000                                                      
61R082025178264        0000000010000000000000000280000000000000000000000                                                      
61R082025177126        0000000010000000000000000230000000000000000000000                                                      
61R0820254172          0000000010000000000000000900000000000000000000000                                                      
61R082025175798        0000000010000000000000000200000000000000000000000                                                      
61R08202580530         0000000010000000000000000650000000000000000000000                                                      
61R0820253627          0000000010000000000000000025000000000000000000000                                                      
61R0820253136          0000000010000000000000000100000000000000000000000                                                      
61R0820252900          0000000010000000000000000450000000000000000000000                                                      
61R0820252755          0000000010000000000000000290000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R0820252895          0000000010000000000000000690000000000000000000000                                                      
61R0820252784          0000000010000000000000000300000000000000000000000                                                      
61R0820253124          0000000010000000000000000250000000000000000000000                                                      
61R0820253951          0000000010000000000000000580000000000000000000000                                                      
61R082025170194        0000000020000000000000000200000000000000000000000                                                      
61R0820255006          0000000010000000000000000150000000000000000000000                                                      
61R0820254357          0000000010000000000000000550000000000000000000000                                                      
61R0820253130          0000000010000000000000000100000000000000000000000                                                      
61R082025171820        0000000010000000000000000120000000000000000000000                                                      
61R0820253130          0000000010000000000000000100000000000000000000000                                                      
61R0820252843          0000000010000000000000000590000000000000000000000                                                      
61R082025170190        0000000010000000000000000040000000000000000000000                                                      
61R0820253191          0000000010000000000000000050000000000000000000000                                                      
61R0820253502          0000000010000000000000000050000000000000000000000                                                      
61R0820253608          0000000060000000000000000042000000000000000000000                                                      
61R0820252750          0000000010000000000000000150000000000000000000000                                                      
61R0820253484          0000000010000000000000000350000000000000000000000                                                      
61R0820253191          0000000020000000000000000100000000000000000000000                                                      
61R0820252903          0000000010000000000000000550000000000000000000000                                                      
61R082025165           0000000010000000000000000100000000000000000000000                                                      
61R0820254046          0000000010000000000000000640000000000000000000000                                                      
61R0820252774          0000000010000000000000000180000000000000000000000                                                      
61R0820252821          0000000010000000000000000500000000000000000000000                                                      
61R082025735           0000000010000000000000000150000000000000000000000                                                      
61R0820255307          0000000010000000000000000230000000000000000000000                                                      
61R082025735           0000000010000000000000000150000000000000000000000                                                      
61R0820253753          0000000010000000000000000100000000000000000000000                                                      
61R0820255120          0000000010000000000000000100000000000000000000000                                                      
61R082025170205        0000000010000000000000000300000000000000000000000                                                      
61R0820254134          0000000010000000000000000360000000000000000000000                                                      
61R0820253124          0000000010000000000000000250000000000000000000000                                                      
61R0820252808          0000000010000000000000000200000000000000000000000                                                      
61R0820251304          0000000010000000000000000180000000000000000000000                                                      
61R0820251313          0000000010000000000000000200000000000000000000000                                                      
61R0820253513          0000000010000000000000000030000000000000000000000                                                      
61R0820252754          0000000010000000000000000200000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820254045          0000000010000000000000000160000000000000000000000                                                      
61R0820253175          0000000010000000000000000050000000000000000000000                                                      
61R082025587           0000000010000000000000000060000000000000000000000                                                      
61R082025975           0000000010000000000000000050000000000000000000000                                                      
61R082025129769        0000000010000000000000000480000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R0820254134          0000000010000000000000000360000000000000000000000                                                      
61R0820252781          0000000010000000000000000480000000000000000000000                                                      
61R082025178267        0000000010000000000000000175000000000000000000000                                                      
61R0820253069          0000000010000000000000000180000000000000000000000                                                      
61R082025170714        0000000010000000000000000480000000000000000000000                                                      
61R082025177130        0000000020000000000000000460000000000000000000000                                                      
61R0820252763          0000000010000000000000000120000000000000000000000                                                      
61R0820252755          0000000010000000000000000290000000000000000000000                                                      
61R0820253273          0000000010000000000000000190000000000000000000000                                                      
61R0820254317          0000000010000000000000000500000000000000000000000                                                      
61R0820252730          0000000010000000000000000230000000000000000000000                                                      
61R082025176763        0000000010000000000000000500000000000000000000000                                                      
61R0820252957          0000000010000000000000000120000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R082025171820        0000000010000000000000000120000000000000000000000                                                      
61R0820253761          0000000010000000000000000150000000000000000000000                                                      
61R082025171795        0000000010000000000000000380000000000000000000000                                                      
61R0820253135          0000000010000000000000000100000000000000000000000                                                      
61R0820253137          0000000010000000000000000100000000000000000000000                                                      
61R0820253136          0000000010000000000000000100000000000000000000000                                                      
61R082025330           0000000010000000000000000620000000000000000000000                                                      
61R082025175796        0000000010000000000000000150000000000000000000000                                                      
61R0820252739          0000000010000000000000000150000000000000000000000                                                      
61R0820253497          0000000010000000000000000620000000000000000000000                                                      
61R0820252739          0000000010000000000000000150000000000000000000000                                                      
61R082025722           0000000010000000000000000050000000000000000000000                                                      
61R0820255223          0000000010000000000000000060000000000000000000000                                                      
61R082025391           0000000010000000000000000050000000000000000000000                                                      
61R0820253034          0000000010000000000000000240000000000000000000000                                                      
61R0820252990          0000000010000000000000000030000000000000000000000                                                      
61R0820253036          0000000010000000000000000249000000000000000000000                                                      
61R0820251563          0000000010000000000000000290000000000000000000000                                                      
61R0820252809          0000000010000000000000000230000000000000000000000                                                      
61R08202559222         0000000010000000000000000620000000000000000000000                                                      
61R0820252347          0000000010000000000000000130000000000000000000000                                                      
61R0820253113          0000000010000000000000000150000000000000000000000                                                      
61R0820252736          0000000010000000000000000150000000000000000000000                                                      
61R0820254195          0000000010000000000000001630000000000000000000000                                                      
61R0820252967          0000000010000000000000000280000000000000000000000                                                      
61R082025176403        0000000010000000000000000200000000000000000000000                                                      
61R0820253542          0000000010000000000000000020000000000000000000000                                                      
61R0820252754          0000000010000000000000000200000000000000000000000                                                      
61R0820255276          0000000010000000000000000540000000000000000000000                                                      
61R082025587           0000000010000000000000000060000000000000000000000                                                      
